410  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
608  [main] DEBUG o.h.j.HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
608  [main] DEBUG o.h.j.HibernatePersistenceProvider - Checking persistence-unit [name=serviceBook, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [serviceBook]
609  [main] DEBUG o.h.jpa.boot.spi.ProviderChecker - Persistence-unit [serviceBook] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
616  [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: serviceBook
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/timur_kotkovski/Programming/it-academy/homework%20to%20GITHUB/lecture-16/target/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		by.itacademy.javaenterprise.kotkovski.entity.Car
		by.itacademy.javaenterprise.kotkovski.entity.Customer]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.mariadb.jdbc.Driver
		javax.persistence.jdbc.password: secret
		hibernate.dialect: org.hibernate.dialect.MariaDBDialect
		javax.persistence.jdbc.url: jdbc:mariadb://localhost:3306/electronic_service_book
		hibernate.show_sql: true
		hibernate.format_sql: true
		javax.persistence.jdbc.user: root]
620  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
622  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
630  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
681  [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.1.Final
1471 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.itacademy.javaenterprise.kotkovski.entity.Car:vinCode]
1471 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for vinCode
1471 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property vinCode
1471 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Cars), mappingColumn=year, insertable=true, updatable=true, unique=false}
1471 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property year with lazy=false
1471 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.itacademy.javaenterprise.kotkovski.entity.Car:year]
1471 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for year
1471 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property year
1477 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: by.itacademy.javaenterprise.kotkovski.entity.Customer
1477 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
1477 [main] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Customer
1477 [main] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity by.itacademy.javaenterprise.kotkovski.entity.Customer on table Customers
1479 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Customers), mappingColumn=id, insertable=true, updatable=true, unique=false}
1479 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [by.itacademy.javaenterprise.kotkovski.entity.Customer] is safe
1479 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : by.itacademy.javaenterprise.kotkovski.entity.Customer
1479 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
1479 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.itacademy.javaenterprise.kotkovski.entity.Customer:id]
1479 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
1480 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
1480 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
1480 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Customers), mappingColumn=car_id, insertable=true, updatable=true, unique=false}
1480 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property carId with lazy=false
1480 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.itacademy.javaenterprise.kotkovski.entity.Customer:carId]
1480 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for carId
1480 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property carId
1481 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Customers), mappingColumn=first_name, insertable=true, updatable=true, unique=false}
1481 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property firstName with lazy=false
1481 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.itacademy.javaenterprise.kotkovski.entity.Customer:firstName]
1481 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for firstName
1481 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property firstName
1481 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Customers), mappingColumn=last_name, insertable=true, updatable=true, unique=false}
1481 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property lastName with lazy=false
1481 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.itacademy.javaenterprise.kotkovski.entity.Customer:lastName]
1482 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for lastName
1482 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property lastName
1482 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Customers), mappingColumn=tel_number, insertable=true, updatable=true, unique=false}
1482 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property telNumber with lazy=false
1482 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.itacademy.javaenterprise.kotkovski.entity.Customer:telNumber]
1482 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for telNumber
1482 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property telNumber
1484 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
1484 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for model
1485 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for number
1485 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for vinCode
1485 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for year
1485 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
1485 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for carId
1485 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for firstName
1485 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for lastName
1485 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for telNumber
1486 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [cars]
1486 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [customers]
1542 [main] DEBUG o.h.internal.SessionFactoryImpl - Building session factory
1544 [main] DEBUG org.hibernate.cfg.Settings - SessionFactory name : null
1544 [main] DEBUG org.hibernate.cfg.Settings - Automatic flush during beforeCompletion(): enabled
1544 [main] DEBUG org.hibernate.cfg.Settings - Automatic session close at end of transaction: disabled
1544 [main] DEBUG org.hibernate.cfg.Settings - Statistics: disabled
1544 [main] DEBUG org.hibernate.cfg.Settings - Deleted entity synthetic identifier rollback: disabled
1544 [main] DEBUG org.hibernate.cfg.Settings - Default entity-mode: pojo
1544 [main] DEBUG org.hibernate.cfg.Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
1544 [main] DEBUG org.hibernate.cfg.Settings - Allow initialization of lazy state outside session : disabled
1544 [main] DEBUG org.hibernate.cfg.Settings - Using BatchFetchStyle : LEGACY
1544 [main] DEBUG org.hibernate.cfg.Settings - Default batch fetch size: -1
1544 [main] DEBUG org.hibernate.cfg.Settings - Maximum outer join fetch depth: 2
1544 [main] DEBUG org.hibernate.cfg.Settings - Default null ordering: NONE
1544 [main] DEBUG org.hibernate.cfg.Settings - Order SQL updates by primary key: disabled
1545 [main] DEBUG org.hibernate.cfg.Settings - Order SQL inserts for batching: disabled
1545 [main] DEBUG org.hibernate.cfg.Settings - multi-tenancy strategy : NONE
1545 [main] DEBUG org.hibernate.cfg.Settings - JTA Track by Thread: enabled
1545 [main] DEBUG org.hibernate.cfg.Settings - Query language substitutions: {}
1545 [main] DEBUG org.hibernate.cfg.Settings - Named query checking : enabled
1545 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache: disabled
1545 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache: disabled
1545 [main] DEBUG org.hibernate.cfg.Settings - Second-level query cache factory: null
1545 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache region prefix: null
1545 [main] DEBUG org.hibernate.cfg.Settings - Optimize second-level cache for minimal puts: disabled
1546 [main] DEBUG org.hibernate.cfg.Settings - Structured second-level cache entries: disabled
1546 [main] DEBUG org.hibernate.cfg.Settings - Second-level cache direct-reference entries: disabled
1546 [main] DEBUG org.hibernate.cfg.Settings - Automatic eviction of collection cache: disabled
1546 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch size: 15
1546 [main] DEBUG org.hibernate.cfg.Settings - JDBC batch updates for versioned data: enabled
1546 [main] DEBUG org.hibernate.cfg.Settings - Scrollable result sets: enabled
1546 [main] DEBUG org.hibernate.cfg.Settings - Wrap result sets: disabled
1546 [main] DEBUG org.hibernate.cfg.Settings - JDBC3 getGeneratedKeys(): enabled
1546 [main] DEBUG org.hibernate.cfg.Settings - JDBC result set fetch size: null
1546 [main] DEBUG org.hibernate.cfg.Settings - Connection release mode: AFTER_TRANSACTION
1546 [main] DEBUG org.hibernate.cfg.Settings - Generate SQL with comments: disabled
1547 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - query : disabled
1547 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - closed-handling : disabled
1547 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - lists : disabled
1547 [main] DEBUG org.hibernate.cfg.Settings - JPA compliance - transactions : disabled
1634 [main] DEBUG o.h.s.i.SessionFactoryServiceRegistryImpl - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
1638 [main] DEBUG o.h.s.i.SessionFactoryServiceRegistryImpl - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
1656 [main] DEBUG o.h.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
1656 [main] DEBUG o.h.internal.SessionFactoryImpl - Instantiating session factory with properties: {gopherProxySet=false, awt.toolkit=sun.lwawt.macosx.LWCToolkit, hibernate.format_sql=true, java.specification.version=11, sun.cpu.isalist=, sun.jnu.encoding=UTF-8, hibernate.dialect=org.hibernate.dialect.MariaDBDialect, java.class.path=/Users/timur_kotkovski/Programming/it-academy/homework to GITHUB/lecture-16/target/classes:/Users/timur_kotkovski/.m2/repository/org/mariadb/jdbc/mariadb-java-client/2.7.3/mariadb-java-client-2.7.3.jar:/Users/timur_kotkovski/.m2/repository/org/hibernate/hibernate-core/5.6.1.Final/hibernate-core-5.6.1.Final.jar:/Users/timur_kotkovski/.m2/repository/org/jboss/logging/jboss-logging/3.4.2.Final/jboss-logging-3.4.2.Final.jar:/Users/timur_kotkovski/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar:/Users/timur_kotkovski/.m2/repository/net/bytebuddy/byte-buddy/1.11.20/byte-buddy-1.11.20.jar:/Users/timur_kotkovski/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/timur_kotkovski/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.1.1.Final/jboss-transaction-api_1.2_spec-1.1.1.Final.jar:/Users/timur_kotkovski/.m2/repository/org/jboss/jandex/2.2.3.Final/jandex-2.2.3.Final.jar:/Users/timur_kotkovski/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/Users/timur_kotkovski/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar:/Users/timur_kotkovski/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.1.2.Final/hibernate-commons-annotations-5.1.2.Final.jar:/Users/timur_kotkovski/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar:/Users/timur_kotkovski/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar:/Users/timur_kotkovski/.m2/repository/org/glassfish/jaxb/txw2/2.3.1/txw2-2.3.1.jar:/Users/timur_kotkovski/.m2/repository/com/sun/istack/istack-commons-runtime/3.0.7/istack-commons-runtime-3.0.7.jar:/Users/timur_kotkovski/.m2/repository/org/jvnet/staxex/stax-ex/1.8/stax-ex-1.8.jar:/Users/timur_kotkovski/.m2/repository/com/sun/xml/fastinfoset/FastInfoset/1.2.15/FastInfoset-1.2.15.jar:/Users/timur_kotkovski/.m2/repository/org/hibernate/hibernate-entitymanager/5.6.1.Final/hibernate-entitymanager-5.6.1.Final.jar:/Users/timur_kotkovski/.m2/repository/org/projectlombok/lombok/1.18.22/lombok-1.18.22.jar:/Users/timur_kotkovski/.m2/repository/ch/qos/logback/logback-classic/1.2.6/logback-classic-1.2.6.jar:/Users/timur_kotkovski/.m2/repository/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.jar:/Users/timur_kotkovski/.m2/repository/ch/qos/logback/logback-core/1.2.6/logback-core-1.2.6.jar, java.vm.vendor=Amazon.com Inc., sun.arch.data.model=64, java.vendor.url=https://aws.amazon.com/corretto/, user.timezone=Europe/Minsk, javax.persistence.jdbc.url=jdbc:mariadb://localhost:3306/electronic_service_book, javax.persistence.jdbc.user=****, os.name=Mac OS X, java.vm.specification.version=11, jakarta.persistence.jdbc.password=****, sun.java.launcher=SUN_STANDARD, user.country=BY, local.setting.IS_JTA_TXN_COORD=false, sun.boot.library.path=/Users/timur_kotkovski/Library/Java/JavaVirtualMachines/corretto-11.0.13/Contents/Home/lib, sun.java.command=by.itacademy.javaenterprise.kotkovski.HibernateRunner, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, jdk.debug=release, jakarta.persistence.jdbc.driver=org.mariadb.jdbc.Driver, sun.cpu.endian=little, user.home=/Users/timur_kotkovski, user.language=ru, java.specification.vendor=Oracle Corporation, java.version.date=2021-10-19, java.home=/Users/timur_kotkovski/Library/Java/JavaVirtualMachines/corretto-11.0.13/Contents/Home, file.separator=/, java.vm.compressedOopsMode=Zero based, jakarta.persistence.jdbc.user=****, line.separator=
, hibernate.persistenceUnitName=serviceBook, java.specification.name=Java Platform API Specification, java.vm.specification.vendor=Oracle Corporation, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, javax.persistence.jdbc.driver=org.mariadb.jdbc.Driver, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.runtime.version=11.0.13+8-LTS, user.name=timur_kotkovski, path.separator=:, hibernate.connection.username=****, os.version=12.0.1, java.runtime.name=OpenJDK Runtime Environment, hibernate.connection.url=jdbc:mariadb://localhost:3306/electronic_service_book, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=serviceBook, java.vm.name=OpenJDK 64-Bit Server VM, hibernate.show_sql=true, java.vendor.version=Corretto-11.0.13.8.1, hibernate.connection.driver_class=org.mariadb.jdbc.Driver, java.vendor.url.bug=https://github.com/corretto/corretto-11/issues/, java.io.tmpdir=/var/folders/l6/6d2ytsmx1t56kph7j3g6ps000000gn/T/, java.version=11.0.13, user.dir=/Users/timur_kotkovski/Programming/it-academy/homework to GITHUB/lecture-16, os.arch=x86_64, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, hibernate.connection.password=****, sun.os.patch.level=unknown, jakarta.persistence.jdbc.url=jdbc:mariadb://localhost:3306/electronic_service_book, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@57aa341b, java.library.path=/Users/timur_kotkovski/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vendor=Amazon.com Inc., java.vm.info=mixed mode, java.vm.version=11.0.13+8-LTS, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeBig, javax.persistence.jdbc.password=****, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.class.version=55.0}
1682 [main] DEBUG o.h.secure.spi.JaccIntegrator - Skipping JACC integration as it was not enabled
1684 [main] DEBUG o.h.internal.SessionFactoryImpl - Instantiated session factory
1685 [main] DEBUG o.h.t.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@36dce7ed] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@6b760460]
1758 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [by.itacademy.javaenterprise.kotkovski.entity.Car] is safe
1758 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : by.itacademy.javaenterprise.kotkovski.entity.Car
1962 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl - Not known whether passed class name [by.itacademy.javaenterprise.kotkovski.entity.Customer] is safe
1962 [main] DEBUG o.h.b.i.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : by.itacademy.javaenterprise.kotkovski.entity.Customer
1979 [main] DEBUG o.h.p.e.AbstractEntityPersister - Static SQL for entity: by.itacademy.javaenterprise.kotkovski.entity.Car
1980 [main] DEBUG o.h.p.e.AbstractEntityPersister -  Version select: select id from Cars where id =?
1980 [main] DEBUG o.h.p.e.AbstractEntityPersister -  Snapshot select: select car_.id, car_.model as model2_0_, car_.number as number3_0_, car_.vin_code as vin_code4_0_, car_.year as year5_0_ from Cars car_ where car_.id=?
1980 [main] DEBUG o.h.p.e.AbstractEntityPersister -  Insert 0: insert into Cars (model, number, vin_code, year, id) values (?, ?, ?, ?, ?)
1980 [main] DEBUG o.h.p.e.AbstractEntityPersister -  Update 0: update Cars set model=?, number=?, vin_code=?, year=? where id=?
1980 [main] DEBUG o.h.p.e.AbstractEntityPersister -  Delete 0: delete from Cars where id=?
1980 [main] DEBUG o.h.p.e.AbstractEntityPersister -  Identity insert: insert into Cars (model, number, vin_code, year) values (?, ?, ?, ?)
1995 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4b790d86]
1995 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : model
1996 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : number
1996 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : vinCode
1996 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : year
1996 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2003 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2006 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=by.itacademy.javaenterprise.kotkovski.entity.Car)
    - Returns
       - EntityReturnImpl(entity=by.itacademy.javaenterprise.kotkovski.entity.Car, querySpaceUid=<gen:0>, path=by.itacademy.javaenterprise.kotkovski.entity.Car)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=by.itacademy.javaenterprise.kotkovski.entity.Car)
          - SQL table alias mapping - car0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2007 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity by.itacademy.javaenterprise.kotkovski.entity.Car [NONE]: select car0_.id as id1_0_0_, car0_.model as model2_0_0_, car0_.number as number3_0_0_, car0_.vin_code as vin_code4_0_0_, car0_.year as year5_0_0_ from Cars car0_ where car0_.id=?
2007 [main] DEBUG o.h.p.e.AbstractEntityPersister - Static SQL for entity: by.itacademy.javaenterprise.kotkovski.entity.Customer
2007 [main] DEBUG o.h.p.e.AbstractEntityPersister -  Version select: select id from Customers where id =?
2007 [main] DEBUG o.h.p.e.AbstractEntityPersister -  Snapshot select: select customer_.id, customer_.car_id as car_id2_1_, customer_.first_name as first_na3_1_, customer_.last_name as last_nam4_1_, customer_.tel_number as tel_numb5_1_ from Customers customer_ where customer_.id=?
2007 [main] DEBUG o.h.p.e.AbstractEntityPersister -  Insert 0: insert into Customers (car_id, first_name, last_name, tel_number, id) values (?, ?, ?, ?, ?)
2007 [main] DEBUG o.h.p.e.AbstractEntityPersister -  Update 0: update Customers set car_id=?, first_name=?, last_name=?, tel_number=? where id=?
2008 [main] DEBUG o.h.p.e.AbstractEntityPersister -  Delete 0: delete from Customers where id=?
2008 [main] DEBUG o.h.p.e.AbstractEntityPersister -  Identity insert: insert into Customers (car_id, first_name, last_name, tel_number) values (?, ?, ?, ?)
2008 [main] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@65b97f47]
2008 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : carId
2008 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : firstName
2008 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : lastName
2008 [main] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : telNumber
2008 [main] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2008 [main] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2008 [main] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=by.itacademy.javaenterprise.kotkovski.entity.Customer)
    - Returns
       - EntityReturnImpl(entity=by.itacademy.javaenterprise.kotkovski.entity.Customer, querySpaceUid=<gen:0>, path=by.itacademy.javaenterprise.kotkovski.entity.Customer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=by.itacademy.javaenterprise.kotkovski.entity.Customer)
          - SQL table alias mapping - customer0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2008 [main] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity by.itacademy.javaenterprise.kotkovski.entity.Customer [NONE]: select customer0_.id as id1_1_0_, customer0_.car_id as car_id2_1_0_, customer0_.first_name as first_na3_1_0_, customer0_.last_name as last_nam4_1_0_, customer0_.tel_number as tel_numb5_1_0_ from Customers customer0_ where customer0_.id=?
2026 [main] DEBUG o.h.t.s.s.SchemaManagementToolCoordinator - No actions specified; doing nothing
2027 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
2027 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2030 [main] DEBUG o.h.e.t.j.p.i.StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2030 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2031 [main] DEBUG o.h.query.spi.NamedQueryRepository - Checking 0 named HQL queries
2031 [main] DEBUG o.h.query.spi.NamedQueryRepository - Checking 0 named SQL queries
2034 [main] DEBUG o.h.s.i.SessionFactoryServiceRegistryImpl - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2038 [main] DEBUG o.h.internal.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@32130e61
2040 [main] DEBUG o.h.internal.SessionFactoryRegistry - Registering SessionFactory: b7c3963d-ed58-4842-a0ae-600c8618eaba (<unnamed>)
2040 [main] DEBUG o.h.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
2089 [main] DEBUG o.h.s.internal.StatisticsInitiator - Statistics initialized [enabled=false]
2101 [main] DEBUG org.hibernate.SQL - 
    select
        customer0_.id as id1_1_0_,
        customer0_.car_id as car_id2_1_0_,
        customer0_.first_name as first_na3_1_0_,
        customer0_.last_name as last_nam4_1_0_,
        customer0_.tel_number as tel_numb5_1_0_ 
    from
        Customers customer0_ 
    where
        customer0_.id=?
2115 [main] DEBUG o.h.l.p.e.p.i.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2123 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [by.itacademy.javaenterprise.kotkovski.entity.Customer#1]
2124 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `carId` : value = 1
2124 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`carId`)  - enhanced for lazy-loading? - false
2124 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstName` : value = Alex
2124 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstName`)  - enhanced for lazy-loading? - false
2124 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `lastName` : value = Volnov
2124 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`lastName`)  - enhanced for lazy-loading? - false
2124 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `telNumber` : value = 375445321156
2124 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`telNumber`)  - enhanced for lazy-loading? - false
2125 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [by.itacademy.javaenterprise.kotkovski.entity.Customer#1]
2126 [main] DEBUG o.h.l.e.p.AbstractLoadPlanBasedEntityLoader - Done entity load : by.itacademy.javaenterprise.kotkovski.entity.Customer#1
